d 1=40
dia 5 [811]=0
dia 5 [812]=0
dia 5 [813]=0
dia 5 [814]=0
dia 5 [815]=0
dia 5 [816]=0
dia 5 [817]=0
dia 5 [818]=0
dia 5 [819]=0
dia 5 [820]=0
dia 5 [821]=0
dia 5 [822]=0
dia 5 [823]=0
dia 5 [824]=0
dia 5 [825]=0
dia 5 [826]=0
dia 5 [827]=0
dia 5 [828]=0
dia 5 [829]=0
dia 5 [830]=0
dia 5 [831]=0
dia 5 [832]=0
dia 5 [833]=0
dia 5 [834]=0
dia 5 [835]=0
dia 5 [836]=0
dia 5 [837]=0
dia 5 [838]=0
dia 5 [839]=0
dia 5 [840]=0
dia 5 [841]=0
dia 5 [842]=0
dia 5 [843]=0
dia 5 [844]=0
dia 5 [845]=0
dia 5 [846]=0
dia 5 [847]=0
dia 5 [848]=0
dia 5 [849]=0
dia 5 [850]=0
dia 5 [851]=0
dia 5 [852]=0
dia 5 [853]=0
dia 5 [854]=0
dia 5 [855]=0
dia 5 [856]=0
dia 5 [857]=0
dia 5 [858]=0
dia 5 [859]=0
dia 5 [860]=0
dia 5 [861]=0
dia 5 [862]=0
dia 5 [863]=0
dia 5 [864]=0
dia 5 [865]=0
dia 5 [866]=0
dia 5 [867]=0
dia 5 [868]=0
dia 5 [869]=0
dia 5 [870]=0
dia 5 [871]=0
dia 5 [872]=0
dia 5 [873]=0
dia 5 [874]=0
dia 5 [875]=0
dia 5 [876]=0
dia 5 [877]=0
dia 5 [878]=0
dia 5 [879]=0
dia 5 [880]=0
dia 5 [881]=0
dia 5 [882]=0
dia 5 [883]=0
dia 5 [884]=0
dia 5 [885]=0
dia 5 [886]=0
dia 5 [887]=0
dia 5 [888]=0
dia 5 [889]=0
dia 5 [890]=0
dia 5 [891]=0
dia 5 [892]=0
dia 5 [893]=0
dia 5 [894]=0
dia 5 [895]=0
dia 5 [896]=0
dia 5 [897]=0
dia 5 [898]=0
dia 5 [899]=0
dia 5 [900]=0
dia 5 [901]=0
dia 5 [902]=0
dia 5 [903]=0
dia 5 [904]=0
dia 5 [905]=0
dia 5 [906]=0
dia 5 [907]=0
dia 5 [908]=0
dia 5 [909]=0
dia 5 [910]=0
dia 5 [911]=0
dia 5 [912]=0
dia 5 [913]=0
dia 5 [914]=0
dia 5 [915]=0
dia 5 [916]=0
dia 5 [917]=0
dia 5 [918]=0
dia 5 [919]=0
dia 5 [920]=0
dia 5 [921]=0
dia 5 [922]=0
dia 5 [923]=0
dia 5 [924]=0
dia 5 [925]=0
dia 5 [926]=0
dia 5 [927]=0
dia 5 [928]=0
dia 5 [929]=0
dia 5 [930]=0
dia 5 [931]=0
dia 5 [932]=0
dia 5 [933]=0
dia 5 [934]=0
dia 5 [935]=0
dia 5 [936]=0
dia 5 [937]=0
dia 5 [938]=0
dia 5 [939]=0
dia 5 [940]=0
dia 5 [941]=0
dia 5 [942]=0
dia 5 [943]=0
dia 5 [944]=0
dia 5 [945]=0
dia 5 [946]=0
dia 5 [947]=0
dia 5 [948]=0
dia 5 [949]=0
dia 5 [950]=0
dia 5 [951]=0
dia 5 [952]=0
dia 5 [953]=0
dia 5 [954]=0
dia 5 [955]=0
dia 5 [956]=0
dia 5 [957]=0
dia 5 [958]=0
dia 5 [959]=0
dia 5 [960]=0
dia 5 [961]=0
dia 5 [962]=0
dia 5 [963]=0
dia 5 [964]=0
dia 5 [965]=0
dia 5 [966]=0
dia 5 [967]=0
dia 5 [968]=0
dia 5 [969]=0
dia 5 [970]=0
dia 5 [971]=0
dia 5 [972]=0
dia 5 [973]=0
dia 5 [974]=0
dia 5 [975]=0
dia 5 [976]=0
dia 5 [977]=0
dia 5 [978]=0
dia 5 [979]=0
dia 5 [980]=0
dia 5 [981]=0
dia 5 [982]=0
dia 5 [983]=0
dia 5 [984]=0
dia 5 [985]=0
dia 5 [986]=0
dia 5 [987]=0
dia 5 [988]=0
dia 5 [989]=0
dia 5 [990]=0
dia 5 [991]=0
dia 5 [992]=0
dia 5 [993]=0
dia 5 [994]=0
dia 5 [995]=0
dia 5 [996]=0
dia 5 [997]=0
dia 5 [998]=0
dia 5 [999]=0
dia 5 [1000]=0
dia 5 [30]=1500
d 5=9050
dia 6 [1]=0
dia 6 [2]=0
dia 6 [3]=0
dia 6 [4]=0
dia 6 [5]=0
dia 6 [6]=0
dia 6 [7]=0
dia 6 [8]=0
dia 6 [9]=0
dia 6 [10]=11030
dia 6 [11]=0
dia 6 [12]=0
dia 6 [13]=0
dia 6 [14]=0
dia 6 [15]=0
dia 6 [16]=0
dia 6 [17]=0
dia 6 [18]=0
dia 6 [19]=0
dia 6 [20]=10940
dia 6 [21]=0
dia 6 [22]=0
dia 6 [23]=0
dia 6 [24]=0
dia 6 [25]=0
dia 6 [26]=0
dia 6 [27]=0
dia 6 [28]=0
dia 6 [29]=0
dia 6 [30]=10550
dia 6 [31]=0
dia 6 [32]=0
dia 6 [33]=0
dia 6 [34]=0
dia 6 [35]=0
dia 6 [36]=0
dia 6 [37]=0
dia 6 [38]=0
dia 6 [39]=0
dia 6 [40]=10830
dia 6 [41]=0
dia 6 [42]=0
dia 6 [43]=0
dia 6 [44]=0
dia 6 [45]=0
dia 6 [46]=0
dia 6 [47]=0
dia 6 [48]=0
dia 6 [49]=0
dia 6 [50]=0
dia 6 [51]=0
dia 6 [52]=0
dia 6 [53]=0
dia 6 [54]=0
dia 6 [55]=0
dia 6 [56]=0
dia 6 [57]=0
dia 6 [58]=0
dia 6 [59]=0
dia 6 [60]=0
dia 6 [61]=0
dia 6 [62]=0
dia 6 [63]=0
dia 6 [64]=0
dia 6 [65]=0
dia 6 [66]=0
dia 6 [67]=0
dia 6 [68]=0
dia 6 [69]=0
dia 6 [70]=0
dia 6 [71]=0
dia 6 [72]=0
dia 6 [73]=0
dia 6 [74]=0
dia 6 [75]=0
dia 6 [76]=0
dia 6 [77]=0
dia 6 [78]=0
dia 6 [79]=0
dia 6 [80]=10950
dia 6 [81]=0
dia 6 [82]=0
dia 6 [83]=0
dia 6 [84]=0
dia 6 [85]=0
dia 6 [86]=0
dia 6 [87]=0
dia 6 [88]=0
dia 6 [89]=0
dia 6 [90]=0
dia 6 [91]=0
dia 6 [92]=0
dia 6 [93]=0
dia 6 [94]=0
dia 6 [95]=0
dia 6 [96]=0
dia 6 [97]=0
dia 6 [98]=0
dia 6 [99]=0
dia 6 [100]=0
dia 6 [101]=0
dia 6 [102]=0
dia 6 [103]=0
dia 6 [104]=0
dia 6 [105]=0
dia 6 [106]=0
dia 6 [107]=0
dia 6 [108]=0
dia 6 [109]=0
dia 6 [110]=0
dia 6 [111]=0
dia 6 [112]=0
dia 6 [113]=0
dia 6 [114]=0
dia 6 [115]=0
dia 6 [116]=0
dia 6 [117]=0
dia 6 [118]=0
dia 6 [119]=0
dia 6 [120]=0
dia 6 [121]=0
dia 6 [122]=0
dia 6 [123]=0
dia 6 [124]=0
dia 6 [125]=0
dia 6 [126]=0
dia 6 [127]=0
dia 6 [128]=0
dia 6 [129]=0
dia 6 [130]=0
dia 6 [131]=0
dia 6 [132]=0
dia 6 [133]=0
dia 6 [134]=0
dia 6 [135]=0
dia 6 [136]=0
dia 6 [137]=0
dia 6 [138]=0
dia 6 [139]=0
dia 6 [140]=0
dia 6 [141]=0
dia 6 [142]=0
dia 6 [143]=0
dia 6 [144]=0
dia 6 [145]=0
dia 6 [146]=0
dia 6 [147]=0
dia 6 [148]=0
dia 6 [149]=0
dia 6 [150]=0
dia 6 [151]=0
dia 6 [152]=0
dia 6 [153]=0
dia 6 [154]=0
dia 6 [155]=0
dia 6 [156]=0
dia 6 [157]=0
dia 6 [158]=0
dia 6 [159]=0
dia 6 [160]=0
dia 6 [161]=0
dia 6 [162]=0
dia 6 [163]=0
dia 6 [164]=0
dia 6 [165]=0
dia 6 [166]=0
dia 6 [167]=0
dia 6 [168]=0
dia 6 [169]=0
dia 6 [170]=0
dia 6 [171]=0
dia 6 [172]=0
dia 6 [173]=0
dia 6 [174]=0
dia 6 [175]=0
dia 6 [176]=0
dia 6 [177]=0
dia 6 [178]=0
dia 6 [179]=0
dia 6 [180]=0
dia 6 [181]=0
dia 6 [182]=0
dia 6 [183]=0
dia 6 [184]=0
dia 6 [185]=0
dia 6 [186]=0
dia 6 [187]=0
dia 6 [188]=0
dia 6 [189]=0
dia 6 [190]=0
dia 6 [191]=0
dia 6 [192]=0
dia 6 [193]=0
dia 6 [194]=0
dia 6 [195]=0
dia 6 [196]=0
dia 6 [197]=0
dia 6 [198]=0
dia 6 [199]=0
dia 6 [200]=0
dia 6 [201]=0
dia 6 [202]=0
dia 6 [203]=0
dia 6 [204]=0
dia 6 [205]=0
dia 6 [206]=0
dia 6 [207]=0
dia 6 [208]=0
dia 6 [209]=0
dia 6 [210]=0
dia 6 [211]=0
dia 6 [212]=0
dia 6 [213]=0
dia 6 [214]=0
dia 6 [215]=0
dia 6 [216]=0
dia 6 [217]=0
dia 6 [218]=0
dia 6 [219]=0
dia 6 [220]=0
dia 6 [221]=0
dia 6 [222]=0
dia 6 [223]=0
dia 6 [224]=0
dia 6 [225]=0
dia 6 [226]=0
dia 6 [227]=0
dia 6 [228]=0
dia 6 [229]=0
dia 6 [230]=0
dia 6 [231]=0
dia 6 [232]=0
dia 6 [233]=0
dia 6 [234]=0
dia 6 [235]=0
dia 6 [236]=0
dia 6 [237]=0
dia 6 [238]=0
dia 6 [239]=0
dia 6 [240]=0
dia 6 [241]=0
dia 6 [242]=0
dia 6 [243]=0
dia 6 [244]=0
dia 6 [245]=0
dia 6 [246]=0
dia 6 [247]=0
dia 6 [248]=0
dia 6 [249]=0
dia 6 [250]=0
dia 6 [251]=0
dia 6 [252]=0
dia 6 [253]=0
dia 6 [254]=0
dia 6 [255]=0
dia 6 [256]=0
dia 6 [257]=0
dia 6 [258]=0
dia 6 [259]=0
dia 6 [260]=0
dia 6 [261]=0
dia 6 [262]=0
dia 6 [263]=0
dia 6 [264]=0
dia 6 [265]=0
dia 6 [266]=0
dia 6 [267]=0
dia 6 [268]=0
dia 6 [269]=0
dia 6 [270]=0
dia 6 [271]=0
dia 6 [272]=0
dia 6 [273]=0
dia 6 [274]=0
dia 6 [275]=0
dia 6 [276]=0
dia 6 [277]=0
dia 6 [278]=0
dia 6 [279]=0
dia 6 [280]=0
dia 6 [281]=0
dia 6 [282]=0
dia 6 [283]=0
dia 6 [284]=0
dia 6 [285]=0
dia 6 [286]=0
dia 6 [287]=0
dia 6 [288]=0
dia 6 [289]=0
dia 6 [290]=0
dia 6 [291]=0
dia 6 [292]=0
dia 6 [293]=0
dia 6 [294]=0
dia 6 [295]=0
dia 6 [296]=0
dia 6 [297]=0
dia 6 [298]=0
dia 6 [299]=0
dia 6 [300]=0
dia 6 [301]=0
dia 6 [302]=0
dia 6 [303]=0
dia 6 [304]=0
dia 6 [305]=0
dia 6 [306]=0
dia 6 [307]=0
dia 6 [308]=0
dia 6 [309]=0
dia 6 [310]=0
dia 6 [311]=0
dia 6 [312]=0
dia 6 [313]=0
dia 6 [314]=0
dia 6 [315]=0
dia 6 [316]=0
dia 6 [317]=0
dia 6 [318]=0
dia 6 [319]=0
dia 6 [320]=0
dia 6 [321]=0
dia 6 [322]=0
dia 6 [323]=0
dia 6 [324]=0
dia 6 [325]=0
dia 6 [326]=0
dia 6 [327]=0
dia 6 [328]=0
dia 6 [329]=0
dia 6 [330]=0
dia 6 [331]=0
dia 6 [332]=0
dia 6 [333]=0
dia 6 [334]=0
dia 6 [335]=0
dia 6 [336]=0
dia 6 [337]=0
dia 6 [338]=0
dia 6 [339]=0
dia 6 [340]=0
dia 6 [341]=0
dia 6 [342]=0
dia 6 [343]=0
dia 6 [344]=0
dia 6 [345]=0
dia 6 [346]=0
dia 6 [347]=0
dia 6 [348]=0
dia 6 [349]=0
dia 6 [350]=0
dia 6 [351]=0
dia 6 [352]=0
dia 6 [353]=0
dia 6 [354]=0
dia 6 [355]=0
dia 6 [356]=0
dia 6 [357]=0
dia 6 [358]=0
dia 6 [359]=0
dia 6 [360]=0
dia 6 [361]=0
dia 6 [362]=0
dia 6 [363]=0
dia 6 [364]=0
dia 6 [365]=0
dia 6 [366]=0
dia 6 [367]=0
dia 6 [368]=0
dia 6 [369]=0
dia 6 [370]=0
dia 6 [371]=0
dia 6 [372]=0
dia 6 [373]=0
dia 6 [374]=0
dia 6 [375]=0
dia 6 [376]=0
dia 6 [377]=0
dia 6 [378]=0
dia 6 [379]=0
dia 6 [380]=0
dia 6 [381]=0
dia 6 [382]=0
dia 6 [383]=0
dia 6 [384]=0
dia 6 [385]=0
dia 6 [386]=0
dia 6 [387]=0
dia 6 [388]=0
dia 6 [389]=0
dia 6 [390]=0
dia 6 [391]=0
dia 6 [392]=0
dia 6 [393]=0
dia 6 [394]=0
dia 6 [395]=0
dia 6 [396]=0
dia 6 [397]=0
dia 6 [398]=0
dia 6 [399]=0
dia 6 [400]=0
dia 6 [401]=0
dia 6 [402]=0
dia 6 [403]=0
dia 6 [404]=0
dia 6 [405]=0
dia 6 [406]=0
dia 6 [407]=0
dia 6 [408]=0
dia 6 [409]=0
dia 6 [410]=0
dia 6 [411]=0
dia 6 [412]=0
dia 6 [413]=0
dia 6 [414]=0
dia 6 [415]=0
dia 6 [416]=0
dia 6 [417]=0
dia 6 [418]=0
dia 6 [419]=0
dia 6 [420]=0
dia 6 [421]=0
dia 6 [422]=0
dia 6 [423]=0
dia 6 [424]=0
dia 6 [425]=0
dia 6 [426]=0
dia 6 [427]=0
dia 6 [428]=0
dia 6 [429]=0
dia 6 [430]=0
dia 6 [431]=0
dia 6 [432]=0
dia 6 [433]=0
dia 6 [434]=0
dia 6 [435]=0
dia 6 [436]=0
dia 6 [437]=0
dia 6 [438]=0
dia 6 [439]=0
dia 6 [440]=0
dia 6 [441]=0
dia 6 [442]=0
dia 6 [443]=0
dia 6 [444]=0
dia 6 [445]=0
dia 6 [446]=0
dia 6 [447]=0
dia 6 [448]=0
dia 6 [449]=0
dia 6 [450]=0
dia 6 [451]=0
dia 6 [452]=0
dia 6 [453]=0
dia 6 [454]=0
dia 6 [455]=0
dia 6 [456]=0
dia 6 [457]=0
dia 6 [458]=0
dia 6 [459]=0
dia 6 [460]=0
dia 6 [461]=0
dia 6 [462]=0
dia 6 [463]=0
dia 6 [464]=0
dia 6 [465]=0
dia 6 [466]=0
dia 6 [467]=0
dia 6 [468]=0
dia 6 [469]=0
dia 6 [470]=0
dia 6 [471]=0
dia 6 [472]=0
dia 6 [473]=0
dia 6 [474]=0
dia 6 [475]=0
dia 6 [476]=0
dia 6 [477]=0
dia 6 [478]=0
dia 6 [479]=0
dia 6 [480]=0
dia 6 [481]=0
dia 6 [482]=0
dia 6 [483]=0
dia 6 [484]=0
dia 6 [485]=0
dia 6 [486]=0
dia 6 [487]=0
dia 6 [488]=0
dia 6 [489]=0
dia 6 [490]=0
dia 6 [491]=0
dia 6 [492]=0
dia 6 [493]=0
dia 6 [494]=0
dia 6 [495]=0
dia 6 [496]=0
dia 6 [497]=0
dia 6 [498]=0
dia 6 [499]=0
dia 6 [500]=0
dia 6 [501]=0
dia 6 [502]=0
dia 6 [503]=0
dia 6 [504]=0
dia 6 [505]=0
dia 6 [506]=0
dia 6 [507]=0
dia 6 [508]=0
dia 6 [509]=0
dia 6 [510]=0
dia 6 [511]=0
dia 6 [512]=0
dia 6 [513]=0
dia 6 [514]=0
dia 6 [515]=0
dia 6 [516]=0
dia 6 [517]=0
dia 6 [518]=0
dia 6 [519]=0
dia 6 [520]=0
dia 6 [521]=0
dia 6 [522]=0
dia 6 [523]=0
dia 6 [524]=0
dia 6 [525]=0
dia 6 [526]=0
dia 6 [527]=0
dia 6 [528]=0
dia 6 [529]=0
dia 6 [530]=0
dia 6 [531]=0
dia 6 [532]=0
dia 6 [533]=0
dia 6 [534]=0
dia 6 [535]=0
dia 6 [536]=0
dia 6 [537]=0
dia 6 [538]=0
dia 6 [539]=0
dia 6 [540]=0
dia 6 [541]=0
dia 6 [542]=0
dia 6 [543]=0
dia 6 [544]=0
dia 6 [545]=0
dia 6 [546]=0
dia 6 [547]=0
dia 6 [548]=0
dia 6 [549]=0
dia 6 [550]=0
dia 6 [551]=0
dia 6 [552]=0
dia 6 [553]=0
dia 6 [554]=0
dia 6 [555]=0
dia 6 [556]=0
dia 6 [557]=0
dia 6 [558]=0
dia 6 [559]=0
dia 6 [560]=0
dia 6 [561]=0
dia 6 [562]=0
dia 6 [563]=0
dia 6 [564]=0
dia 6 [565]=0
dia 6 [566]=0
dia 6 [567]=0
dia 6 [568]=0
dia 6 [569]=0
dia 6 [570]=0
dia 6 [571]=0
dia 6 [572]=0
dia 6 [573]=0
dia 6 [574]=0
dia 6 [575]=0
dia 6 [576]=0
dia 6 [577]=0
dia 6 [578]=0
dia 6 [579]=0
dia 6 [580]=0
dia 6 [581]=0
dia 6 [582]=0
dia 6 [583]=0
dia 6 [584]=0
dia 6 [585]=0
dia 6 [586]=0
dia 6 [587]=0
dia 6 [588]=0
dia 6 [589]=0
dia 6 [590]=0
dia 6 [591]=0
dia 6 [592]=0
dia 6 [593]=0
dia 6 [594]=0
dia 6 [595]=0
dia 6 [596]=0
dia 6 [597]=0
dia 6 [598]=0
dia 6 [599]=0
dia 6 [600]=0
dia 6 [601]=0
dia 6 [602]=0
dia 6 [603]=0
dia 6 [604]=0
dia 6 [605]=0
dia 6 [606]=0
dia 6 [607]=0
dia 6 [608]=0
dia 6 [609]=0
dia 6 [610]=0
dia 6 [611]=0
dia 6 [612]=0
dia 6 [613]=0
dia 6 [614]=0
dia 6 [615]=0
dia 6 [616]=0
dia 6 [617]=0
dia 6 [618]=0
dia 6 [619]=0
dia 6 [620]=0
dia 6 [621]=0
dia 6 [622]=0
dia 6 [623]=0
dia 6 [624]=0
dia 6 [625]=0
dia 6 [626]=0
dia 6 [627]=0
dia 6 [628]=0
dia 6 [629]=0
dia 6 [630]=0
dia 6 [631]=0
dia 6 [632]=0
dia 6 [633]=0
dia 6 [634]=0
dia 6 [635]=0
dia 6 [636]=0
dia 6 [637]=0
dia 6 [638]=0
dia 6 [639]=0
dia 6 [640]=0
dia 6 [641]=0
dia 6 [642]=0
dia 6 [643]=0
dia 6 [644]=0
dia 6 [645]=0
dia 6 [646]=0
dia 6 [647]=0
dia 6 [648]=0
dia 6 [649]=0
dia 6 [650]=0
dia 6 [651]=0
dia 6 [652]=0
dia 6 [653]=0
dia 6 [654]=0
dia 6 [655]=0
dia 6 [656]=0
dia 6 [657]=0
dia 6 [658]=0
dia 6 [659]=0
dia 6 [660]=0
dia 6 [661]=0
dia 6 [662]=0
dia 6 [663]=0
dia 6 [664]=0
dia 6 [665]=0
dia 6 [666]=0
dia 6 [667]=0
dia 6 [668]=0
dia 6 [669]=0
dia 6 [670]=0
dia 6 [671]=0
dia 6 [672]=0
dia 6 [673]=0
dia 6 [674]=0
dia 6 [675]=0
dia 6 [676]=0
dia 6 [677]=0
dia 6 [678]=0
dia 6 [679]=0
dia 6 [680]=0
dia 6 [681]=0
dia 6 [682]=0
dia 6 [683]=0
dia 6 [684]=0
dia 6 [685]=0
dia 6 [686]=0
dia 6 [687]=0
dia 6 [688]=0
dia 6 [689]=0
dia 6 [690]=0
dia 6 [691]=0
dia 6 [692]=0
dia 6 [693]=0
dia 6 [694]=0
dia 6 [695]=0
dia 6 [696]=0
dia 6 [697]=0
dia 6 [698]=0
dia 6 [699]=0
dia 6 [700]=0
dia 6 [701]=0
dia 6 [702]=0
dia 6 [703]=0
dia 6 [704]=0
dia 6 [705]=0
dia 6 [706]=0
dia 6 [707]=0
dia 6 [708]=0
dia 6 [709]=0
dia 6 [710]=0
dia 6 [711]=0
dia 6 [712]=0
dia 6 [713]=0
dia 6 [714]=0
dia 6 [715]=0
dia 6 [716]=0
dia 6 [717]=0
dia 6 [718]=0
dia 6 [719]=0
dia 6 [720]=0
dia 6 [721]=0
dia 6 [722]=0
dia 6 [723]=0
dia 6 [724]=0
dia 6 [725]=0
dia 6 [726]=0
dia 6 [727]=0
dia 6 [728]=0
dia 6 [729]=0
dia 6 [730]=0
dia 6 [731]=0
dia 6 [732]=0
dia 6 [733]=0
dia 6 [734]=0
dia 6 [735]=0
dia 6 [736]=0
dia 6 [737]=0
dia 6 [738]=0
dia 6 [739]=0
dia 6 [740]=0
dia 6 [741]=0
dia 6 [742]=0
dia 6 [743]=0
dia 6 [744]=0
dia 6 [745]=0
dia 6 [746]=0
dia 6 [747]=0
dia 6 [748]=0
dia 6 [749]=0
dia 6 [750]=0
dia 6 [751]=0
dia 6 [752]=0
dia 6 [753]=0
dia 6 [754]=0
dia 6 [755]=0
dia 6 [756]=0
dia 6 [757]=0
dia 6 [758]=0
dia 6 [759]=0
dia 6 [760]=0
dia 6 [761]=0
dia 6 [762]=0
dia 6 [763]=0
dia 6 [764]=0
dia 6 [765]=0
dia 6 [766]=0
dia 6 [767]=0
dia 6 [768]=0
dia 6 [769]=0
dia 6 [770]=0
dia 6 [771]=0
dia 6 [772]=0
dia 6 [773]=0
dia 6 [774]=0
dia 6 [775]=0
dia 6 [776]=0
dia 6 [777]=0
dia 6 [778]=0
dia 6 [779]=0
dia 6 [780]=0
dia 6 [781]=0
dia 6 [782]=0
dia 6 [783]=0
dia 6 [784]=0
dia 6 [785]=0
dia 6 [786]=0
dia 6 [787]=0
dia 6 [788]=0
dia 6 [789]=0
dia 6 [790]=0
dia 6 [791]=0
dia 6 [792]=0
dia 6 [793]=0
dia 6 [794]=0
dia 6 [795]=0
dia 6 [796]=0
dia 6 [797]=0
dia 6 [798]=0
dia 6 [799]=0
dia 6 [800]=0
dia 6 [801]=0
dia 6 [802]=0
dia 6 [803]=0
dia 6 [804]=0
dia 6 [805]=0
dia 6 [806]=0
dia 6 [807]=0
dia 6 [808]=0
dia 6 [809]=0
dia 6 [810]=0
dia 6 [811]=0
dia 6 [812]=0
dia 6 [813]=0
dia 6 [814]=0
dia 6 [815]=0
dia 6 [816]=0
dia 6 [817]=0
dia 6 [818]=0
dia 6 [819]=0
dia 6 [820]=0
dia 6 [821]=0
dia 6 [822]=0
dia 6 [823]=0
dia 6 [824]=0
dia 6 [825]=0
dia 6 [826]=0
dia 6 [827]=0
dia 6 [828]=0
dia 6 [829]=0
dia 6 [830]=0
dia 6 [831]=0
dia 6 [832]=0
dia 6 [833]=0
dia 6 [834]=0
dia 6 [835]=0
dia 6 [836]=0
dia 6 [837]=0
dia 6 [838]=0
dia 6 [839]=0
dia 6 [840]=0
dia 6 [841]=0
dia 6 [842]=0
dia 6 [843]=0
dia 6 [844]=0
dia 6 [845]=0
dia 6 [846]=0
dia 6 [847]=0
dia 6 [848]=0
dia 6 [849]=0
dia 6 [850]=0
dia 6 [851]=0
dia 6 [852]=0
dia 6 [853]=0
dia 6 [854]=0
dia 6 [855]=0
dia 6 [856]=0
dia 6 [857]=0
dia 6 [858]=0
dia 6 [859]=0
dia 6 [860]=0
dia 6 [861]=0
dia 6 [862]=0
dia 6 [863]=0
dia 6 [864]=0
dia 6 [865]=0
dia 6 [866]=0
dia 6 [867]=0
dia 6 [868]=0
dia 6 [869]=0
dia 6 [870]=0
dia 6 [871]=0
dia 6 [872]=0
dia 6 [873]=0
dia 6 [874]=0
dia 6 [875]=0
dia 6 [876]=0
dia 6 [877]=0
dia 6 [878]=0
dia 6 [879]=0
dia 6 [880]=0
dia 6 [881]=0
dia 6 [882]=0
dia 6 [883]=0
dia 6 [884]=0
dia 6 [885]=0
dia 6 [886]=0
dia 6 [887]=0
dia 6 [888]=0
dia 6 [889]=0
dia 6 [890]=0
dia 6 [891]=0
dia 6 [892]=0
dia 6 [893]=0
dia 6 [894]=0
dia 6 [895]=0
dia 6 [896]=0
dia 6 [897]=0
dia 6 [898]=0
dia 6 [899]=0
dia 6 [900]=0
dia 6 [901]=0
dia 6 [902]=0
dia 6 [903]=0
dia 6 [904]=0
dia 6 [905]=0
dia 6 [906]=0
dia 6 [907]=0
dia 6 [908]=0
dia 6 [909]=0
dia 6 [910]=0
dia 6 [911]=0
dia 6 [912]=0
dia 6 [913]=0
dia 6 [914]=0
dia 6 [915]=0
dia 6 [916]=0
dia 6 [917]=0
dia 6 [918]=0
dia 6 [919]=0
dia 6 [920]=0
dia 6 [921]=0
dia 6 [922]=0
dia 6 [923]=0
dia 6 [924]=0
dia 6 [925]=0
dia 6 [926]=0
dia 6 [927]=0
dia 6 [928]=0
dia 6 [929]=0
dia 6 [930]=0
dia 6 [931]=0
dia 6 [932]=0
dia 6 [933]=0
dia 6 [934]=0
dia 6 [935]=0
dia 6 [936]=0
dia 6 [937]=0
dia 6 [938]=0
dia 6 [939]=0
dia 6 [940]=0
dia 6 [941]=0
dia 6 [942]=0
dia 6 [943]=0
dia 6 [944]=0
dia 6 [945]=0
dia 6 [946]=0
dia 6 [947]=0
dia 6 [948]=0
dia 6 [949]=0
dia 6 [950]=0
dia 6 [951]=0
dia 6 [952]=0
dia 6 [953]=0
dia 6 [954]=0
dia 6 [955]=0
dia 6 [956]=0
dia 6 [957]=0
dia 6 [958]=0
dia 6 [959]=0
dia 6 [960]=0
dia 6 [961]=0
dia 6 [962]=0
dia 6 [963]=0
dia 6 [964]=0
dia 6 [965]=0
dia 6 [966]=0
dia 6 [967]=0
dia 6 [968]=0
dia 6 [969]=0
dia 6 [970]=0
dia 6 [971]=0
dia 6 [972]=0
dia 6 [973]=0
dia 6 [974]=0
dia 6 [975]=0
dia 6 [976]=0
dia 6 [977]=0
dia 6 [978]=0
dia 6 [979]=0
dia 6 [980]=0
dia 6 [981]=0
dia 6 [982]=0
dia 6 [983]=0
dia 6 [984]=0
dia 6 [985]=0
dia 6 [986]=0
dia 6 [987]=0
dia 6 [988]=0
dia 6 [989]=0
dia 6 [990]=0
dia 6 [991]=0
dia 6 [992]=0
dia 6 [993]=0
dia 6 [994]=0
dia 6 [995]=0
dia 6 [996]=0
dia 6 [997]=0
dia 6 [998]=0
dia 6 [999]=0
dia 6 [1000]=0
dia 6 [50]=9010
d 6=63310
dia 7 [1]=0
dia 7 [2]=0
dia 7 [3]=0
dia 7 [4]=0
dia 7 [5]=0
dia 7 [6]=0
dia 7 [7]=0
dia 7 [8]=0
dia 7 [9]=0
dia 7 [10]=74340
dia 7 [11]=0
dia 7 [12]=0
dia 7 [13]=0
dia 7 [14]=0
dia 7 [15]=0
dia 7 [16]=0
dia 7 [17]=0
dia 7 [18]=0
dia 7 [19]=0
dia 7 [20]=74250
dia 7 [21]=0
dia 7 [22]=0
dia 7 [23]=0
dia 7 [24]=0
dia 7 [25]=0
dia 7 [26]=0
dia 7 [27]=0
dia 7 [28]=0
dia 7 [29]=0
dia 7 [30]=73860
dia 7 [31]=0
dia 7 [32]=0
dia 7 [33]=0
dia 7 [34]=0
dia 7 [35]=0
dia 7 [36]=0
dia 7 [37]=0
dia 7 [38]=0
dia 7 [39]=0
dia 7 [40]=74140
dia 7 [41]=0
dia 7 [42]=0
dia 7 [43]=0
dia 7 [44]=0
dia 7 [45]=0
dia 7 [46]=0
dia 7 [47]=0
dia 7 [48]=0
dia 7 [49]=0
dia 7 [50]=72320
dia 7 [51]=0
dia 7 [52]=0
dia 7 [53]=0
dia 7 [54]=0
dia 7 [55]=0
dia 7 [56]=0
dia 7 [57]=0
dia 7 [58]=0
dia 7 [59]=0
dia 7 [60]=0
dia 7 [61]=0
dia 7 [62]=0
dia 7 [63]=0
dia 7 [64]=0
dia 7 [65]=0
dia 7 [66]=0
dia 7 [67]=0
dia 7 [68]=0
dia 7 [69]=0
dia 7 [70]=0
dia 7 [71]=0
dia 7 [72]=0
dia 7 [73]=0
dia 7 [74]=0
dia 7 [75]=0
dia 7 [76]=0
dia 7 [77]=0
